DateTime,Temperature,Humidity,CO2,pH,EC,"
2025-10-27 04:47:02.423844,22.509,63.440,477.720,5.091,1953.125,"
"
2025-10-27 04:48:01.204495,22.504,63.122,478.950,5.082,1953.125,"
"
2025-10-27 04:49:00.112121,22.361,62.721,480.903,5.071,1953.125,"
"
2025-10-27 04:50:00.132166,22.361,62.424,476.635,5.050,1953.125,"
"
2025-10-27 04:51:00.122641,22.214,62.019,478.950,5.070,1953.125,"
"
2025-10-27 04:52:00.144673,22.066,62.297,476.490,5.082,1953.125,"
"
2025-10-27 04:53:00.122689,22.214,62.818,478.950,5.091,1953.125,"
"
2025-10-27 04:54:00.982943,22.157,63.531,476.490,5.099,1953.125,"
"
2025-10-27 04:55:00.113821,22.153,63.914,473.958,5.099,1953.125,"
"
2025-10-27 04:56:00.210653,22.214,64.323,472.512,5.082,1954.572,"
"
2025-10-27 04:57:00.141132,22.361,63.914,471.499,5.082,1953.125,"
"
2025-10-27 04:58:00.130964,22.214,63.607,471.427,5.082,1953.125,"
"
2025-10-27 04:59:00.113690,22.361,64.012,471.499,5.082,1953.125,"
"
2025-10-27 05:00:00.126177,22.361,64.019,471.499,5.082,1953.125,"
"
2025-10-27 05:01:00.129101,22.361,64.345,471.499,5.071,1953.125,"
"
2025-10-27 05:02:00.118507,22.365,64.431,474.248,5.071,1953.125,"
"
2025-10-27 05:03:00.117376,22.231,62.938,476.490,5.071,1953.125,"
"
2025-10-27 05:04:01.906897,22.066,62.652,477.720,5.050,1953.125,"
"
2025-10-27 05:05:00.128882,22.066,62.529,476.490,5.049,1954.572,"
"
2025-10-27 05:06:00.140556,21.918,63.936,478.950,5.049,1954.572,"
"
2025-10-27 05:07:00.125154,22.214,65.213,481.264,5.050,1953.125,"
"
2025-10-27 05:08:00.126963,22.070,66.063,478.950,5.041,1953.125,"
"
2025-10-27 05:09:00.146523,22.214,66.341,473.958,5.041,1953.125,"
"
2025-10-27 05:10:00.119053,22.400,66.757,471.499,5.041,1953.125,"
"
2025-10-27 05:11:00.132990,22.478,67.242,471.499,5.041,1953.125,"
"
2025-10-27 05:12:00.301168,22.509,67.347,469.039,5.041,1953.125,"
"
2025-10-27 05:13:00.123265,22.652,67.549,471.571,5.041,1953.125,"
"
2025-10-27 05:14:00.132488,22.656,67.636,469.039,5.041,1953.125,"
"
2025-10-27 05:15:00.120673,22.808,67.625,471.499,5.041,1953.125,"
"
2025-10-27 05:16:00.136304,22.808,67.527,474.899,5.021,1953.125,"
"
2025-10-27 05:17:00.115772,22.956,67.350,473.958,5.021,1953.125,"
"
2025-10-27 05:18:00.124172,23.103,67.249,471.499,5.020,1953.125,"
"
2025-10-27 05:19:00.127071,23.103,66.942,471.499,5.021,1954.572,"
"
2025-10-27 05:20:00.166164,23.251,66.945,469.039,5.001,1953.125,"
"
2025-10-27 05:21:00.188582,23.251,66.743,471.499,5.001,1953.125,"
"
2025-10-27 05:22:01.310550,23.398,66.536,473.958,5.001,1953.125,"
"
2025-10-27 05:23:00.134960,23.529,66.562,473.958,5.001,1953.125,"
"
2025-10-27 05:24:00.140547,23.433,66.439,471.499,5.041,1953.125,"
"
2025-10-27 05:25:00.114121,23.546,66.338,471.499,5.050,1953.125,"
"
2025-10-27 05:26:00.469934,23.694,66.341,471.065,5.041,1953.125,"
"
2025-10-27 05:27:00.139935,23.546,65.419,469.039,5.041,1953.125,"
"
2025-10-27 05:28:00.136380,23.481,64.149,469.039,5.041,1953.125,"
"
2025-10-27 05:29:00.123449,23.190,63.643,469.039,5.041,1953.125,"
"
2025-10-27 05:30:00.121515,22.956,63.932,469.039,5.041,1953.125,"
"
2025-10-27 05:31:00.117415,22.808,64.037,470.558,5.021,1953.125,"
"
2025-10-27 05:32:00.123237,22.791,63.954,466.580,5.021,1953.125,"
"
2025-10-27 05:33:00.120405,22.656,63.831,466.580,5.021,1953.125,"
"
2025-10-27 05:34:00.137683,22.509,63.556,470.920,5.021,1954.572,"
"
2025-10-27 05:35:00.119762,22.370,63.346,471.716,5.021,1953.125,"
"
2025-10-27 05:36:00.127969,22.396,62.844,473.958,5.021,1953.125,"
"
2025-10-27 05:37:00.153368,22.361,62.547,474.465,5.021,1954.572,"
"
2025-10-27 05:38:00.117730,22.214,62.312,476.490,5.021,1953.125,"
"
2025-10-27 05:39:00.154494,22.214,62.131,472.729,5.021,1953.125,"
"
2025-10-27 05:40:00.130858,22.066,61.929,474.031,5.021,1953.125,"
"
2025-10-27 05:41:00.129488,22.214,62.337,478.950,5.021,1953.125,"
"
2025-10-27 05:42:00.113840,22.066,63.451,476.490,5.021,1953.125,"
"
2025-10-27 05:43:00.977963,22.092,63.835,476.490,5.021,1956.019,"
"
2025-10-27 05:44:00.123805,22.066,64.128,476.490,5.021,1956.019,"
"
2025-10-27 05:45:00.125994,22.157,64.251,471.499,5.021,1956.019,"
"
2025-10-27 05:46:00.147390,22.214,64.229,473.958,5.021,1956.019,"
"
2025-10-27 05:47:00.128437,22.214,64.761,473.886,5.021,1956.019,"
"
2025-10-27 05:48:00.124097,22.214,64.742,471.499,5.021,1956.019,"
"
2025-10-27 05:49:01.797245,22.214,65.017,473.307,5.021,1956.019,"
"
2025-10-27 05:50:00.123777,22.218,63.827,473.958,5.021,1956.019,"
"
2025-10-27 05:51:00.125432,22.196,63.346,475.188,5.001,1953.125,"
"
2025-10-27 05:52:00.353524,22.183,63.068,473.958,4.981,1953.125,"
"
2025-10-27 05:53:00.124787,21.918,63.140,471.571,5.001,1953.125,"
"
2025-10-27 05:54:00.131699,22.066,64.840,471.716,5.001,1953.125,"
"
2025-10-27 05:55:00.125883,22.066,65.860,471.499,5.041,1953.125,"
"
2025-10-27 05:56:00.127869,22.214,66.432,471.499,5.020,1953.125,"
"
2025-10-27 05:57:00.117072,22.361,66.938,471.499,5.041,1953.125,"
"
2025-10-27 05:58:00.140830,22.361,67.361,471.499,5.021,1954.572,"
"
2025-10-27 05:59:02.406811,22.509,67.538,473.958,5.020,1954.572,"
"
2025-10-27 06:00:00.132582,22.656,67.636,473.958,5.021,1953.125,"
"
2025-10-27 06:01:00.341899,22.656,67.839,474.103,5.001,1954.572,"
"
2025-10-27 06:02:00.125106,22.656,67.857,473.958,5.000,1953.125,"
"
2025-10-27 06:03:00.135982,22.773,67.835,476.490,5.001,1953.125,"
"
2025-10-27 06:04:00.131909,22.808,67.737,474.031,5.001,1953.125,"
"
2025-10-27 06:05:00.133870,22.956,67.632,476.418,5.001,1953.125,"
"
2025-10-27 06:06:00.178215,23.103,67.553,473.958,5.001,1953.125,"
"
2025-10-27 06:07:00.145593,23.216,67.535,473.958,5.001,1953.125,"
"
2025-10-27 06:08:00.130321,23.251,67.357,476.490,5.001,1956.019,"
"
2025-10-27 06:09:00.143765,23.398,67.260,480.252,4.990,1956.019,"
"
2025-10-27 06:10:00.118548,23.455,67.050,476.490,4.981,1956.019,"
"
2025-10-27 06:11:00.133159,23.398,66.967,478.950,4.981,1956.019,"
"
2025-10-27 06:12:00.125805,23.546,66.952,478.950,4.981,1953.125,"
"
2025-10-27 06:13:00.156657,23.546,66.848,476.490,4.981,1956.019,"
"
2025-10-27 06:14:00.134025,23.546,66.851,473.958,4.981,1954.572,"
"
2025-10-27 06:15:00.130123,23.694,66.645,473.958,4.962,1956.019,"
"
2025-10-27 06:16:00.125585,23.694,66.649,471.499,4.962,1956.019,"
"
2025-10-27 06:17:00.974083,23.694,66.189,469.256,4.962,1954.572,"
"
2025-10-27 06:18:00.136370,23.694,64.844,469.039,4.962,1956.019,"
"
2025-10-27 06:19:00.142590,23.533,63.932,466.652,4.962,1956.019,"
"
2025-10-27 06:20:00.112127,23.086,64.034,464.120,4.962,1956.019,"
"
2025-10-27 06:21:00.136351,22.956,64.157,466.580,4.962,1953.125,"
"
2025-10-27 06:22:00.117587,22.808,64.243,466.580,4.949,1953.125,"
"
2025-10-27 06:23:00.136230,22.804,63.936,467.520,4.962,1953.125,"
"
2025-10-27 06:24:00.121933,22.656,63.759,464.120,4.962,1953.125,"
"
2025-10-27 06:25:00.128267,22.509,63.458,466.580,4.962,1953.125,"
"
2025-10-27 06:26:00.144236,22.474,63.249,463.614,4.981,1953.125,"
"
2025-10-27 06:27:00.124839,22.500,62.847,461.733,4.981,1953.125,"
"
2025-10-27 06:28:00.133939,22.365,62.652,461.661,5.001,1953.125,"
"
2025-10-27 06:29:00.140681,22.214,62.446,459.201,4.981,1956.019,"
"
2025-10-27 06:30:00.130318,22.066,62.746,464.048,4.981,1953.125,"
"
2025-10-27 06:31:00.127543,22.066,63.061,465.857,5.001,1953.125,"
"
2025-10-27 06:32:00.119754,22.092,63.553,464.048,5.001,1953.125,"
"
2025-10-27 06:33:00.141140,22.066,63.733,464.120,5.001,1953.125,"
"
2025-10-27 06:34:00.120801,22.066,63.849,464.120,5.001,1953.125,"
"
2025-10-27 06:35:00.118791,22.214,63.744,461.661,4.981,1953.125,"
"
2025-10-27 06:36:00.109402,22.214,63.954,461.661,4.981,1954.572,"
"
2025-10-27 06:37:01.205755,22.214,64.034,460.431,4.981,1953.125,"
"
2025-10-27 06:38:00.150634,22.361,64.153,466.580,4.980,1953.125,"
"
2025-10-27 06:39:00.129893,22.361,64.341,467.086,4.981,1953.125,"
"
2025-10-27 06:40:00.140877,22.214,63.053,469.039,4.981,1953.125,"
"
2025-10-27 06:41:00.152119,22.122,62.959,469.039,4.981,1954.572,"
"
2025-10-27 06:42:00.124045,22.066,62.844,470.848,4.981,1953.125,"
"
2025-10-27 06:43:00.135193,21.918,62.768,471.499,4.981,1953.125,"
"
2025-10-27 06:44:00.224397,21.918,62.536,471.499,4.981,1953.125,"
"
2025-10-27 06:45:00.129383,21.975,64.337,471.499,4.981,1953.125,"
"
2025-10-27 06:46:00.131408,22.179,65.430,471.499,4.981,1956.019,"
"
2025-10-27 06:47:00.127730,22.214,66.066,473.958,4.980,1953.125,"
"
2025-10-27 06:48:00.123225,22.214,66.551,471.499,4.981,1956.019,"
"
2025-10-27 06:49:00.132163,22.361,67.050,471.499,4.981,1956.019,"
"
2025-10-27 06:50:00.127125,22.474,67.365,471.499,4.981,1956.019,"
"
2025-10-27 06:51:00.133629,22.396,67.531,469.039,4.981,1956.019,"
"
2025-10-27 06:52:01.195879,22.509,67.647,468.967,4.981,1956.019,"
"
2025-10-27 06:53:00.118335,22.656,67.835,468.750,4.962,1956.019,"
"
2025-10-27 06:54:00.140245,22.799,67.954,466.508,4.960,1954.572,"
"
2025-10-27 06:55:00.159118,22.769,67.726,466.580,4.981,1953.125,"
"
2025-10-27 06:56:01.309174,22.808,67.643,463.686,4.962,1953.125,"
"
2025-10-27 06:57:00.127068,23.090,67.546,466.580,4.981,1956.019,"
"
2025-10-27 06:58:00.129257,23.047,67.448,461.516,4.981,1956.019,"
"
2025-10-27 06:59:00.120948,23.121,67.253,461.661,5.001,1956.019,"
"
2025-10-27 07:00:00.113340,23.251,67.068,466.580,5.001,1956.019,"
"
2025-10-27 07:01:00.343232,23.398,66.945,464.120,5.001,1956.019,"
"
2025-10-27 07:02:00.134865,23.398,66.848,464.120,4.981,1956.019,"
"
2025-10-27 07:03:00.132974,23.490,66.743,464.410,4.981,1956.019,"
"
2025-10-27 07:04:00.140220,23.546,66.547,463.614,4.981,1956.019,"
"
2025-10-27 07:05:00.125424,23.546,66.442,461.661,4.981,1956.019,"
"
2025-10-27 07:06:00.141347,23.694,66.540,466.580,4.981,1956.019,"
"
2025-10-27 07:07:00.139731,23.694,66.446,466.580,4.980,1956.019,"
"
2025-10-27 07:08:00.129307,23.694,66.446,462.601,4.981,1956.019,"
"
2025-10-27 07:09:00.873097,23.815,66.442,462.312,4.981,1956.019,"
"
2025-10-27 07:10:00.159294,23.733,65.958,461.589,4.981,1956.019,"
"
2025-10-27 07:11:00.114578,23.694,64.855,459.201,4.981,1956.019,"
"
2025-10-27 07:12:00.120489,23.398,63.860,461.661,4.981,1956.019,"
"
2025-10-27 07:13:00.108269,23.138,64.138,461.661,4.981,1956.019,"
"
2025-10-27 07:14:00.142168,22.956,63.936,464.120,4.981,1956.019,"
"
2025-10-27 07:15:00.117845,22.808,64.142,461.444,4.981,1956.019,"
"
2025-10-27 07:16:01.906178,22.808,63.965,461.589,4.981,1956.019,"
"
2025-10-27 07:17:00.145769,22.791,63.553,460.359,4.981,1956.019,"
"
2025-10-27 07:18:00.361195,22.656,63.372,458.623,4.960,1956.019,"
"
2025-10-27 07:19:00.133291,22.622,62.952,461.661,4.962,1956.019,"
"
2025-10-27 07:20:00.134256,22.396,62.746,459.201,4.962,1956.019,"
"
2025-10-27 07:21:00.143166,22.361,62.319,461.589,4.962,1956.019,"
"
2025-10-27 07:22:00.147524,22.214,62.540,459.201,4.960,1956.019,"
"
2025-10-27 07:23:00.147572,22.214,62.963,459.201,4.962,1956.019,"
"
2025-10-27 07:24:00.126370,22.214,63.628,459.201,4.942,1956.019,"
"
2025-10-27 07:25:00.145951,22.214,63.929,457.393,4.942,1956.019,"
"
2025-10-27 07:26:00.119841,22.352,64.131,464.120,4.949,1954.572,"
"
2025-10-27 07:27:00.114992,22.214,64.232,461.082,4.949,1956.019,"
"
2025-10-27 07:28:00.111045,22.361,64.348,459.201,4.981,1956.019,"
"
2025-10-27 07:29:01.220402,22.391,64.457,459.491,4.981,1956.019,"
"
2025-10-27 07:30:00.127198,22.357,64.540,456.742,4.981,1956.019,"
"
2025-10-27 07:31:00.140053,22.361,64.844,456.742,4.981,1956.019,"
"
2025-10-27 07:32:01.194015,22.365,65.025,454.210,4.981,1956.019,"
"
2025-10-27 07:33:00.131336,22.361,63.473,456.091,4.981,1956.019,"
"
2025-10-27 07:34:00.130290,22.214,63.039,456.742,4.981,1953.125,"
"
2025-10-27 07:35:00.128004,22.153,62.938,459.201,4.981,1953.125,"
"
2025-10-27 07:36:00.134692,22.083,62.634,461.589,4.960,1953.125,"
"
2025-10-27 07:37:00.130160,22.066,64.544,459.201,4.962,1953.125,"
"
2025-10-27 07:38:00.121598,22.066,65.748,459.201,4.962,1956.019,"
"
2025-10-27 07:39:00.149158,22.214,66.330,461.589,4.962,1953.125,"
"
2025-10-27 07:40:00.140048,22.361,66.743,461.516,4.962,1956.019,"
"
2025-10-27 07:41:00.111826,22.418,67.061,461.661,4.981,1956.019,"
"
2025-10-27 07:42:00.119269,22.478,67.459,461.661,4.981,1956.019,"
"
2025-10-27 07:43:00.226374,22.565,67.846,461.661,4.981,1956.019,"
"
2025-10-27 07:44:00.124762,22.509,68.034,459.201,4.981,1956.019,"
"
2025-10-27 07:45:00.122652,22.786,68.041,459.201,4.981,1956.019,"
"
2025-10-27 07:46:00.118030,22.804,67.925,456.742,4.981,1956.019,"
"
2025-10-27 07:47:00.135317,22.808,68.037,456.742,4.981,1956.019,"
"
2025-10-27 07:48:00.129044,22.821,67.744,456.742,4.981,1956.019,"
"
2025-10-27 07:49:00.150368,23.103,67.647,457.972,4.980,1956.019,"
"
2025-10-27 07:50:00.151049,23.103,67.553,458.623,4.962,1956.019,"
"
2025-10-27 07:51:00.133803,23.103,67.354,456.742,4.962,1954.572,"
"
2025-10-27 07:52:00.122721,23.251,67.151,456.959,4.962,1956.019,"
"
2025-10-27 07:53:00.128769,23.398,67.065,456.742,4.962,1956.019,"
"
2025-10-27 07:54:00.977983,23.398,66.866,456.814,4.962,1956.019,"
"
2025-10-27 07:55:00.154435,23.546,66.956,456.742,4.940,1956.019,"
"
2025-10-27 07:56:00.110655,23.546,66.743,454.355,4.942,1954.572,"
"
2025-10-27 07:57:00.108539,23.546,66.659,456.742,4.950,1956.019,"
"
2025-10-27 07:58:00.119149,23.694,66.645,458.261,4.949,1956.019,"
"
2025-10-27 07:59:00.116535,23.845,66.547,459.201,4.981,1956.019,"
"
2025-10-27 08:00:00.130088,23.845,66.258,456.742,4.981,1956.019,"
"
2025-10-27 08:01:00.117745,23.694,65.032,459.201,4.981,1956.019,"
"
2025-10-27 08:02:00.116665,23.398,64.446,459.201,4.981,1954.572,"
"
2025-10-27 08:03:01.906999,23.398,65.242,461.661,4.981,1956.019,"
"
2025-10-27 08:04:01.914739,23.251,65.025,461.661,4.962,1956.019,"
"
2025-10-27 08:05:00.117719,23.134,64.540,461.733,4.962,1956.019,"
"
2025-10-27 08:06:00.123523,22.956,63.950,462.891,4.962,1956.019,"
"
2025-10-27 08:07:00.111098,22.808,63.455,464.120,4.962,1956.019,"
"
2025-10-27 08:08:00.134750,22.509,63.856,464.120,4.962,1953.125,"
"
2025-10-27 08:09:00.132214,22.509,63.842,464.627,4.962,1954.572,"
"
2025-10-27 08:10:00.150508,22.509,63.628,466.580,4.962,1954.572,"
"
2025-10-27 08:11:00.149513,22.509,63.274,464.193,4.962,1953.125,"
"
2025-10-27 08:12:00.123803,22.361,62.948,469.039,4.962,1953.125,"
"
2025-10-27 08:13:00.121175,22.214,62.948,468.895,4.962,1953.125,"
"
2025-10-27 08:14:00.110129,22.335,63.043,471.499,4.962,1956.019,"
"
2025-10-27 08:15:00.116500,22.322,63.043,472.729,4.949,1956.019,"
"
2025-10-27 08:16:00.128260,22.240,63.440,478.950,4.950,1956.019,"
"
2025-10-27 08:17:00.321173,22.361,64.243,483.869,4.949,1956.019,"
"
2025-10-27 08:18:00.137364,22.361,64.359,486.328,4.949,1956.019,"
"
2025-10-27 08:19:00.126654,22.509,64.536,491.247,4.949,1954.572,"
"
2025-10-27 08:20:01.795280,22.509,64.034,493.779,4.949,1954.572,"
"
2025-10-27 08:21:01.218617,22.361,63.553,496.238,4.950,1956.019,"
"
2025-10-27 08:22:02.507189,22.214,62.847,497.758,4.949,1954.572,"
"
2025-10-27 08:23:00.136789,22.214,62.543,498.698,4.949,1956.019,"
"
2025-10-27 08:24:00.130327,22.070,62.127,499.277,4.950,1956.019,"
"
2025-10-27 08:25:00.129242,22.066,63.553,499.855,4.950,1956.019,"
"
2025-10-27 08:26:00.134733,22.157,64.923,503.472,4.949,1956.019,"
"
2025-10-27 08:27:00.141933,22.214,65.730,506.076,4.942,1956.019,"
"
2025-10-27 08:28:00.116988,22.361,66.081,508.536,4.949,1956.019,"
"
2025-10-27 08:29:00.269826,22.396,66.341,510.995,4.962,1956.019,"
"
2025-10-27 08:30:00.150498,22.509,66.844,511.140,4.981,1956.019,"
"
2025-10-27 08:31:00.110823,22.517,67.151,515.987,4.981,1956.019,"
"
2025-10-27 08:32:00.129454,22.656,67.267,516.059,4.981,1956.019,"
"
2025-10-27 08:33:00.116847,22.808,67.470,518.446,4.981,1956.019,"
"
2025-10-27 08:34:00.119622,22.808,67.452,518.446,4.981,1957.465,"
"
2025-10-27 08:35:00.131327,22.956,67.752,520.906,4.981,1956.019,"
"
2025-10-27 08:36:00.329027,22.930,68.146,521.846,4.981,1956.019,"
"
2025-10-27 08:37:00.117880,23.103,67.632,523.365,4.981,1956.019,"
"
2025-10-27 08:38:00.143481,23.234,67.636,523.365,4.981,1956.019,"
"
2025-10-27 08:39:00.130923,23.251,67.647,523.365,4.960,1956.019,"
"
2025-10-27 08:40:00.142713,23.398,67.527,525.825,4.962,1956.019,"
"
2025-10-27 08:41:00.147788,23.398,67.520,525.535,4.962,1956.019,"
"
2025-10-27 08:42:00.141357,23.416,67.459,527.054,4.962,1956.019,"
"
2025-10-27 08:43:00.139119,23.694,67.470,530.744,4.981,1956.019,"
"
2025-10-27 08:44:00.114202,23.581,67.361,528.284,4.981,1956.019,"
"
2025-10-27 08:45:00.110243,23.694,67.274,530.744,4.981,1956.019,"
"
2025-10-27 08:46:00.118891,23.694,67.166,528.284,4.981,1956.019,"
"
2025-10-27 08:47:00.125291,23.689,67.271,528.284,4.981,1956.019,"
"
2025-10-27 08:48:00.110014,23.828,67.177,530.744,4.981,1956.019,"
"
2025-10-27 08:49:00.117242,23.694,66.164,530.744,4.981,1956.019,"
"
2025-10-27 08:50:00.141613,23.416,65.737,531.684,4.981,1956.019,"
"
2025-10-27 08:51:00.119675,23.394,65.632,530.744,4.981,1954.572,"
"
2025-10-27 08:52:00.130603,23.372,65.325,533.854,4.981,1956.019,"
"
2025-10-27 08:53:00.115992,23.103,65.242,533.276,4.981,1956.019,"
"
2025-10-27 08:54:00.134468,22.956,65.227,533.131,4.981,1956.019,"
"
2025-10-27 08:55:00.130715,22.956,64.851,530.744,4.981,1956.019,"
"
2025-10-27 08:56:00.978005,22.808,65.524,530.744,4.981,1956.019,"
"
2025-10-27 08:57:01.905955,22.821,65.632,530.744,4.950,1956.019,"
"
2025-10-27 08:58:00.125661,22.808,65.752,528.284,4.942,1956.019,"
"
2025-10-27 08:59:00.128542,22.808,65.632,528.429,4.962,1954.572,"
"
2025-10-27 09:00:00.336481,22.817,65.632,528.284,4.962,1956.019,"
"
2025-10-27 09:01:00.113787,22.956,65.017,530.744,5.001,1956.019,"
"
2025-10-27 09:02:00.138598,22.812,64.855,530.454,4.981,1956.019,"
"
2025-10-27 09:03:00.117125,22.808,64.742,525.825,4.981,1956.019,"
"
2025-10-27 09:04:00.119303,22.695,64.927,523.365,4.981,1956.019,"
"
2025-10-27 09:05:00.113409,22.808,64.934,523.365,4.981,1957.465,"
"
2025-10-27 09:06:00.151274,22.808,64.243,520.906,4.981,1956.019,"
"
2025-10-27 09:07:00.140286,22.739,63.625,520.906,4.981,1953.125,"
"
2025-10-27 09:08:00.177938,22.656,62.941,523.365,4.962,1956.019,"
"
2025-10-27 09:09:00.142679,22.509,62.319,525.825,4.962,1953.125,"
"
2025-10-27 09:10:00.157154,22.509,62.305,526.476,4.962,1956.019,"
"
2025-10-27 09:11:00.126524,22.474,62.634,528.573,4.962,1954.572,"
"
2025-10-27 09:12:00.887563,22.361,62.637,528.284,4.962,1956.019,"
"
2025-10-27 09:13:00.126575,22.361,62.316,526.837,4.962,1956.019,"
"
2025-10-27 09:14:00.153543,22.361,61.838,525.825,4.960,1956.019,"
"
2025-10-27 09:15:00.150522,22.214,61.422,525.825,4.962,1956.019,"
"
2025-10-27 09:16:00.118692,22.344,61.216,528.284,4.962,1956.019,"
"
2025-10-27 09:17:00.116969,22.179,61.419,528.284,4.962,1956.019,"
"
2025-10-27 09:18:00.120008,22.066,61.842,528.284,4.960,1956.019,"
"
2025-10-27 09:19:00.121614,22.214,62.030,528.284,4.962,1956.019,"
"
2025-10-27 09:20:00.113026,22.292,61.719,530.744,4.962,1957.465,"
"
2025-10-27 09:21:00.978943,22.214,61.636,528.284,4.962,1956.019,"
"
2025-10-27 09:22:00.131395,22.270,61.614,528.284,4.962,1956.019,"
"
2025-10-27 09:23:00.122101,22.214,61.419,530.744,4.980,1956.019,"
"
2025-10-27 09:24:00.148214,22.214,61.115,530.165,4.960,1956.019,"
"
2025-10-27 09:25:00.137241,22.214,60.449,528.284,4.960,1956.019,"
"
2025-10-27 09:26:00.112703,22.066,59.823,528.284,4.962,1956.019,"
"
2025-10-27 09:27:00.161654,22.066,59.541,526.259,4.962,1957.465,"
"
2025-10-27 09:28:00.118835,22.066,59.342,528.284,4.949,1956.019,"
"
2025-10-27 09:29:00.133989,22.214,58.814,530.744,4.949,1956.019,"
"
2025-10-27 09:30:00.138967,22.209,59.939,525.969,4.962,1957.465,"
"
2025-10-27 09:31:00.407758,22.214,61.422,525.825,4.960,1956.019,"
"
2025-10-27 09:32:00.120316,22.066,62.146,523.365,4.980,1956.019,"
"
2025-10-27 09:33:00.124661,22.214,62.753,520.906,4.980,1957.465,"
"
2025-10-27 09:34:00.118871,22.361,63.241,523.365,4.980,1957.465,"
"
